crop_name,area_ha,avg_temperature,total_rainfall,prev_season_yield,yield_per_ha
vegetable,3.12,25.2,1056.0,12.92,11.199
rice,4.29,24.6,1083.0,4.99,4.805
vegetable,1.19,21.9,1634.0,12.16,11.074
rice,2.63,19.1,1399.0,5.16,5.093
vegetable,4.48,18.1,1178.0,9.92,9.276
coffee,4.35,23.7,1185.0,2.14,1.719
coffee,4.79,25.7,627.0,1.6,1.299
coffee,1.31,27.2,2118.0,1.89,1.256
coffee,3.25,23.0,1265.0,2.16,2.054
rice,3.31,23.4,844.0,4.03,4.073
rice,2.7,20.0,1893.0,5.03,4.591
coffee,3.06,25.6,1640.0,2.11,1.969
coffee,3.58,25.3,1954.0,1.59,1.525
rice,4.65,19.2,1580.0,3.97,4.303
vegetable,3.79,25.4,791.0,11.8,9.272
vegetable,0.35,23.0,1155.0,10.88,10.775
vegetable,1.52,21.7,1800.0,12.59,10.893
vegetable,4.47,25.7,647.0,12.27,9.097
coffee,2.76,20.6,2160.0,2.09,1.826
coffee,2.44,21.6,1399.0,2.04,2.111
coffee,1.04,25.7,2031.0,2.13,1.663
rice,1.37,23.1,670.0,5.75,4.684
rice,0.52,21.6,2072.0,4.24,4.279
rice,2.9,27.1,1785.0,4.77,4.287
coffee,1.47,27.2,1112.0,2.27,1.937
vegetable,2.05,23.0,2043.0,9.26,8.852
vegetable,4.91,27.5,710.0,10.63,8.393
coffee,3.94,21.1,738.0,1.94,1.786
coffee,1.24,23.6,1086.0,2.09,1.824
coffee,2.03,27.7,2196.0,2.22,1.615
vegetable,4.53,25.6,992.0,8.43,8.624
coffee,0.41,23.4,1618.0,2.15,2.112
rice,4.77,18.0,1652.0,5.72,4.781
vegetable,1.75,20.1,2173.0,10.42,8.675
rice,4.87,19.4,1048.0,3.95,3.922
rice,4.52,23.2,1721.0,4.67,4.618
vegetable,0.7,19.0,814.0,12.34,9.409
rice,3.08,18.6,1660.0,4.14,4.043
coffee,1.53,21.2,1881.0,2.16,1.905
