crop_name,date,price
vegetable,2025-12-20,5612.0
vegetable,2025-12-21,5590.0
vegetable,2025-12-22,5604.0
vegetable,2025-12-23,5773.0
vegetable,2025-12-24,5667.0
vegetable,2025-12-25,5858.0
vegetable,2025-12-26,5676.0
vegetable,2025-12-27,5728.0
vegetable,2025-12-28,5818.0
vegetable,2025-12-29,5856.0
vegetable,2025-12-30,5870.0
vegetable,2025-12-31,5831.0
vegetable,2026-01-01,5834.0
vegetable,2026-01-02,5822.0
vegetable,2026-01-03,5849.0
vegetable,2026-01-04,5786.0
vegetable,2026-01-05,5787.0
vegetable,2026-01-06,5854.0
vegetable,2026-01-07,5863.0
vegetable,2026-01-08,5865.0
vegetable,2026-01-09,5954.0
vegetable,2026-01-10,5990.0
vegetable,2026-01-11,5959.0
vegetable,2026-01-12,6063.0
vegetable,2026-01-13,5927.0
vegetable,2026-01-14,6004.0
vegetable,2026-01-15,5994.0
vegetable,2026-01-16,5945.0
vegetable,2026-01-17,6073.0
vegetable,2026-01-18,6090.0
vegetable,2026-01-19,6208.0
vegetable,2026-01-20,6174.0
vegetable,2026-01-21,6092.0
vegetable,2026-01-22,6282.0
vegetable,2026-01-23,6261.0
vegetable,2026-01-24,6238.0
vegetable,2026-01-25,6204.0
vegetable,2026-01-26,6174.0
vegetable,2026-01-27,6221.0
vegetable,2026-01-28,6320.0
vegetable,2026-01-29,6377.0
vegetable,2026-01-30,6365.0
vegetable,2026-01-31,6251.0
vegetable,2026-02-01,6218.0
vegetable,2026-02-02,6298.0
vegetable,2026-02-03,6187.0
vegetable,2026-02-04,6314.0
vegetable,2026-02-05,6285.0
vegetable,2026-02-06,6265.0
vegetable,2026-02-07,6194.0
vegetable,2026-02-08,6316.0
vegetable,2026-02-09,6248.0
vegetable,2026-02-10,6202.0
vegetable,2026-02-11,6092.0
vegetable,2026-02-12,6252.0
vegetable,2026-02-13,6349.0
vegetable,2026-02-14,6330.0
vegetable,2026-02-15,6190.0
vegetable,2026-02-16,6166.0
vegetable,2026-02-17,6215.0
vegetable,2026-02-18,6110.0
vegetable,2026-02-19,6171.0
vegetable,2026-02-20,6181.0
vegetable,2026-02-21,6190.0
vegetable,2026-02-22,6091.0
vegetable,2026-02-23,6064.0
vegetable,2026-02-24,6004.0
vegetable,2026-02-25,5986.0
vegetable,2026-02-26,6001.0
vegetable,2026-02-27,6016.0
vegetable,2026-02-28,6028.0
vegetable,2026-03-01,5904.0
vegetable,2026-03-02,6021.0
vegetable,2026-03-03,5895.0
vegetable,2026-03-04,5890.0
vegetable,2026-03-05,5827.0
vegetable,2026-03-06,5707.0
vegetable,2026-03-07,5888.0
vegetable,2026-03-08,5861.0
vegetable,2026-03-09,5784.0
vegetable,2026-03-10,5789.0
vegetable,2026-03-11,5801.0
vegetable,2026-03-12,5663.0
vegetable,2026-03-13,5713.0
vegetable,2026-03-14,5781.0
vegetable,2026-03-15,5648.0
vegetable,2026-03-16,5733.0
vegetable,2026-03-17,5627.0
vegetable,2026-03-18,5730.0
vegetable,2026-03-19,5696.0
vegetable,2026-03-20,5598.0
vegetable,2026-03-21,5763.0
vegetable,2026-03-22,5649.0
vegetable,2026-03-23,5646.0
vegetable,2026-03-24,5710.0
vegetable,2026-03-25,5771.0
vegetable,2026-03-26,5647.0
vegetable,2026-03-27,5719.0
vegetable,2026-03-28,5749.0
vegetable,2026-03-29,5775.0
vegetable,2026-03-30,5755.0
vegetable,2026-03-31,5734.0
vegetable,2026-04-01,5720.0
vegetable,2026-04-02,5790.0
vegetable,2026-04-03,5736.0
vegetable,2026-04-04,5641.0
vegetable,2026-04-05,5860.0
vegetable,2026-04-06,5906.0
vegetable,2026-04-07,5729.0
vegetable,2026-04-08,5829.0
vegetable,2026-04-09,5947.0
vegetable,2026-04-10,6054.0
vegetable,2026-04-11,5952.0
vegetable,2026-04-12,5928.0
vegetable,2026-04-13,5982.0
vegetable,2026-04-14,6096.0
vegetable,2026-04-15,5995.0
vegetable,2026-04-16,6007.0
vegetable,2026-04-17,6046.0
vegetable,2026-04-18,6038.0
vegetable,2026-04-19,6122.0
vegetable,2026-04-20,6231.0
vegetable,2026-04-21,6171.0
vegetable,2026-04-22,6153.0
vegetable,2026-04-23,6168.0
vegetable,2026-04-24,6107.0
vegetable,2026-04-25,6268.0
vegetable,2026-04-26,6224.0
vegetable,2026-04-27,6230.0
vegetable,2026-04-28,6444.0
vegetable,2026-04-29,6280.0
vegetable,2026-04-30,6225.0
vegetable,2026-05-01,6252.0
vegetable,2026-05-02,6352.0
vegetable,2026-05-03,6294.0
vegetable,2026-05-04,6204.0
vegetable,2026-05-05,6347.0
vegetable,2026-05-06,6252.0
vegetable,2026-05-07,6403.0
vegetable,2026-05-08,6352.0
vegetable,2026-05-09,6256.0
vegetable,2026-05-10,6354.0
vegetable,2026-05-11,6274.0
vegetable,2026-05-12,6313.0
vegetable,2026-05-13,6281.0
vegetable,2026-05-14,6190.0
vegetable,2026-05-15,6189.0
vegetable,2026-05-16,6276.0
vegetable,2026-05-17,6180.0
vegetable,2026-05-18,6160.0
vegetable,2026-05-19,6111.0
vegetable,2026-05-20,6176.0
vegetable,2026-05-21,6256.0
vegetable,2026-05-22,6049.0
vegetable,2026-05-23,6095.0
vegetable,2026-05-24,6159.0
vegetable,2026-05-25,6049.0
vegetable,2026-05-26,6060.0
vegetable,2026-05-27,5949.0
vegetable,2026-05-28,6017.0
vegetable,2026-05-29,5959.0
vegetable,2026-05-30,6009.0
vegetable,2026-05-31,6000.0
vegetable,2026-06-01,6064.0
vegetable,2026-06-02,5923.0
vegetable,2026-06-03,5889.0
vegetable,2026-06-04,5862.0
vegetable,2026-06-05,5811.0
vegetable,2026-06-06,5835.0
vegetable,2026-06-07,5780.0
vegetable,2026-06-08,5793.0
vegetable,2026-06-09,5847.0
vegetable,2026-06-10,5694.0
vegetable,2026-06-11,5811.0
vegetable,2026-06-12,5810.0
vegetable,2026-06-13,5714.0
vegetable,2026-06-14,5585.0
vegetable,2026-06-15,5669.0
vegetable,2026-06-16,5778.0
vegetable,2026-06-17,5694.0
vegetable,2026-06-18,5632.0
vegetable,2026-06-19,5661.0
vegetable,2026-06-20,5741.0
vegetable,2026-06-21,5725.0
vegetable,2026-06-22,5681.0
vegetable,2026-06-23,5677.0
vegetable,2026-06-24,5682.0
vegetable,2026-06-25,5657.0
vegetable,2026-06-26,5818.0
vegetable,2026-06-27,5711.0
vegetable,2026-06-28,5815.0
vegetable,2026-06-29,5845.0
vegetable,2026-06-30,5827.0
vegetable,2026-07-01,5756.0
vegetable,2026-07-02,5822.0
vegetable,2026-07-03,5813.0
vegetable,2026-07-04,5777.0
vegetable,2026-07-05,5869.0
vegetable,2026-07-06,5797.0
vegetable,2026-07-07,5959.0
vegetable,2026-07-08,5880.0
vegetable,2026-07-09,5940.0
vegetable,2026-07-10,5965.0
vegetable,2026-07-11,5954.0
vegetable,2026-07-12,6025.0
vegetable,2026-07-13,5982.0
vegetable,2026-07-14,6084.0
vegetable,2026-07-15,5972.0
vegetable,2026-07-16,6080.0
